ID Unique,CountryCode,SeriesCode,DESCRIPTION
310,LUX,SP.POP.TOTL,Data sources : Eurostat
311,LVA,SP.POP.TOTL,Data sources : Eurostat
312,LVA,SP.POP.GROW,Data sources : Eurostat
313,MAC,SP.POP.GROW,Data sources: United Nations World Population Prospects
314,MAC,SP.POP.TOTL,Data sources : United Nations World Population Prospects
315,MAR,SP.POP.TOTL,Data sources : United Nations World Population Prospects
316,MAR,NY.GDP.PCAP.KD,Includes Former Spanish Sahara.
317,MAR,SP.POP.1564.TO.ZS,Morocco only. (Excluding former Spanish Sahara)
318,MAR,NY.GDP.PCAP.CD,Includes Former Spanish Sahara.
319,MAR,NY.GDP.PCAP.PP.CD,Includes Former Spanish Sahara.
320,MAR,SP.POP.0014.TO.ZS,Morocco only. (Excluding former Spanish Sahara)
321,MAR,SP.POP.GROW,Data sources: United Nations World Population Prospects
322,MAR,NY.GDP.PCAP.PP.KD,Includes Former Spanish Sahara.
323,MAR,SP.POP.TOTL.FE.ZS,Morocco only. (Excluding former Spanish Sahara)
324,MAR,SP.POP.TOTL.MA.ZS,Morocco only. (Excluding former Spanish Sahara)
325,MAR,NY.GNP.PCAP.CD,Includes Former Spanish Sahara.
326,MAR,NY.GNP.PCAP.PP.CD,Includes Former Spanish Sahara.
327,MCO,SP.POP.GROW,Data sources: United Nations World Population Prospects
328,MCO,SP.POP.TOTL,Data sources : United Nations World Population Prospects
329,MDA,SP.POP.TOTL,"Data sources : National Bureau of Statistics. Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects' growth rates of whole Moldova."
330,MDA,NY.GDP.PCAP.CD,Excludes Transnistria.
331,MDA,SP.POP.1564.TO.ZS,Including Transnistria.
332,MDA,NY.GDP.PCAP.KD,Excludes Transnistria.
333,MDA,SP.POP.1564.TO,Derived using ratio of age group from WPP and World Bank population.
334,MDA,SP.POP.1564.FE.IN,Derived using ratio of age group from WPP and World Bank population.
335,MDA,SP.POP.0014.TO.ZS,Including Transnistria.
336,MDA,NY.GDP.PCAP.PP.CD,Excludes Transnistria.
337,MDA,SP.POP.0014.TO,Derived using ratio of age group from WPP and World Bank population.
338,MDA,SP.POP.1564.MA.IN,Derived using ratio of age group from WPP and World Bank population.
339,MDA,SP.POP.GROW,"Data sources: National Bureau of Statistics. Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects 2010 Revision's growth rates of whole Moldova."
340,MDA,SP.POP.0014.MA.IN,Derived using ratio of age group from WPP and World Bank population.
341,MDA,NY.GNP.PCAP.PP.CD,Excludes Transnistria.
342,MDA,NY.GNP.PCAP.CD,Excludes Transnistria.
343,MDA,SP.POP.TOTL.MA.ZS,Excluding Transnistria.
344,MDA,SP.POP.TOTL.FE.ZS,Excluding Transnistria.
345,MDA,NY.GDP.PCAP.PP.KD,Excludes Transnistria.
346,MDA,SP.POP.0014.FE.IN,Derived using ratio of age group from WPP and World Bank population.
347,MDG,SP.POP.GROW,Data sources: United Nations World Population Prospects
348,MDG,SP.POP.TOTL,Data sources : United Nations World Population Prospects
349,MDV,SP.POP.TOTL,"Data sources : For 1960-1989, United Nations World Population Prospects. For 1990 onwards, 1990, 1995, 2000, 2006, 2014 censuses, and data on expatriate employment from Maldives National Bureau of Statistics. The census data are adjusted for mid-year and for foreign population."
350,MDV,SP.POP.GROW,"Data sources: For 1960-1989, United Nations World Population Prospects. For 1990 onwards, 1990, 1995, 2000, 2006, 2014 censuses, and data on expatriate employment from Maldives National Bureau of Statistics. The census data are adjusted for mid-year and for foreign population."
351,MEX,SP.POP.GROW,Data sources: United Nations World Population Prospects
352,MEX,SP.POP.TOTL,Data sources : United Nations World Population Prospects
353,MHL,SP.POP.TOTL,Data sources : United Nations World Population Prospects
354,MHL,SP.POP.GROW,Data sources: United Nations World Population Prospects
355,MKD,SP.POP.GROW,Data sources: United Nations World Population Prospects
356,MKD,SP.POP.TOTL,Data sources : United Nations World Population Prospects
357,MLI,SP.POP.TOTL,Data sources : United Nations World Population Prospects
358,MLI,SP.POP.GROW,Data sources: United Nations World Population Prospects
359,MLT,SP.POP.GROW,Data sources : Eurostat
360,MLT,SP.POP.TOTL,Data sources : Eurostat
361,MMR,SP.POP.TOTL,Data sources : United Nations World Population Prospects
362,MMR,SP.POP.GROW,Data sources: United Nations World Population Prospects
363,MNE,SP.POP.GROW,"Data sources : For years after 2000, Statistical Office of Montenegro. For years 1960-1999, growth rates of United Nations World Population Prospects were used to estimate backwards."
364,MNE,SP.POP.TOTL,"Data sources : For years after 2000, Statistical Office of Montenegro. For years 1960-1999, growth rates of United Nations World Population Prospects were used to estimate backwards."
365,MNG,SP.POP.TOTL,Data sources : United Nations World Population Prospects
366,MNG,SP.POP.GROW,Data sources: United Nations World Population Prospects
367,MNP,SP.POP.GROW,Data sources: United Nations World Population Prospects
368,MNP,SP.POP.TOTL,Data sources : United Nations World Population Prospects
369,MOZ,SP.POP.TOTL,Data sources : United Nations World Population Prospects
370,MOZ,SP.POP.GROW,Data sources: United Nations World Population Prospects
371,MRT,SP.POP.GROW,Data sources: United Nations World Population Prospects
372,MRT,SP.POP.TOTL,Data sources : United Nations World Population Prospects
373,MUS,SP.POP.TOTL,"Data sources : Statistics Mauritius, United Nations World Population Prospects"
374,MUS,SP.POP.1564.FE.IN,Derived using ratio of age group from WPP and World Bank population.
375,MUS,SP.POP.1564.TO,Derived using ratio of age group from WPP and World Bank population.
376,MUS,SP.POP.1564.TO.ZS,Including Agalega and St. Brandon.
377,MUS,SP.POP.1564.MA.IN,Derived using ratio of age group from WPP and World Bank population.
378,MUS,SP.POP.0014.TO,Derived using ratio of age group from WPP and World Bank population.
379,MUS,SP.POP.0014.TO.ZS,Including Agalega and St. Brandon.
380,MUS,SP.POP.GROW,"Data sources: Central Statistics Office, United Nations Population and Vital Statistics Report, United Nations World Population Prospects"
381,MUS,SP.POP.0014.MA.IN,Derived using ratio of age group from WPP and World Bank population.
382,MUS,SP.POP.0014.FE.IN,Derived using ratio of age group from WPP and World Bank population.
383,MUS,SP.POP.TOTL.FE.ZS,Excluding Agalega and St. Brandon.
384,MUS,SP.POP.TOTL.MA.ZS,Excluding Agalega and St. Brandon.
385,MWI,SP.POP.GROW,Data sources: United Nations World Population Prospects
386,MWI,SP.POP.TOTL,Data sources : United Nations World Population Prospects
387,MYS,SP.POP.TOTL,Data sources : United Nations World Population Prospects
388,MYS,SP.POP.1564.TO.ZS,Including Sabah and Sarawak.
389,MYS,SP.POP.0014.TO.ZS,Including Sabah and Sarawak.
390,MYS,SP.POP.GROW,Data sources: United Nations World Population Prospects
391,MYS,SP.POP.TOTL.MA.ZS,Including Sabah and Sarawak.
392,MYS,SP.POP.TOTL.FE.ZS,Including Sabah and Sarawak.
393,NAM,SP.POP.GROW,Data sources: United Nations World Population Prospects
394,NAM,SP.POP.TOTL,Data sources : United Nations World Population Prospects
395,NCL,SP.POP.TOTL,Data sources : Institute of Statistics and Economic Studies
396,NCL,SP.POP.GROW,"Data sources: Institute of Statistics and Economic Studies, 1983 Census, 1989 Census, 1996 Census"
397,NER,SP.POP.GROW,Data sources: United Nations World Population Prospects
398,NER,SP.POP.TOTL,Data sources : United Nations World Population Prospects
399,NGA,SP.POP.TOTL,Data sources : United Nations World Population Prospects
400,NGA,SP.POP.GROW,Data sources: United Nations World Population Prospects
401,NIC,SP.POP.GROW,Data sources: United Nations World Population Prospects
402,NIC,SP.POP.TOTL,Data sources : United Nations World Population Prospects
403,NLD,SP.POP.TOTL,Data sources : Eurostat
404,NLD,SP.POP.GROW,Data sources : Eurostat
405,NOR,SP.POP.GROW,Data sources : Eurostat
406,NOR,SP.POP.TOTL,Data sources : Eurostat
407,NPL,SP.POP.TOTL,Data sources : United Nations World Population Prospects
408,NPL,SP.POP.GROW,Data sources: United Nations World Population Prospects
409,NZL,SP.POP.GROW,Data sources: Statistics New Zealand
410,NZL,SP.POP.TOTL,Data sources : Statistics New Zealand
411,OMN,SP.POP.TOTL,Data sources : United Nations World Population Prospects
412,OMN,SP.POP.GROW,Data sources: United Nations World Population Prospects
413,PAK,SP.POP.GROW,Data sources: United Nations World Population Prospects
414,PAK,SP.POP.TOTL,Data sources : United Nations World Population Prospects
415,PAN,SP.POP.TOTL,Data sources : United Nations World Population Prospects
416,PAN,SP.POP.GROW,Data sources: United Nations World Population Prospects
417,PER,SP.POP.GROW,Data sources: United Nations World Population Prospects
418,PER,SP.POP.TOTL,Data sources : United Nations World Population Prospects
419,PHL,SP.POP.TOTL,Data sources : United Nations World Population Prospects
420,PHL,SP.POP.GROW,Data sources: United Nations World Population Prospects
421,PLW,SP.POP.GROW,Data sources: United Nations World Population Prospects
422,PLW,SP.POP.TOTL,Data sources : United Nations World Population Prospects
423,PNG,SP.POP.TOTL,Data sources : United Nations World Population Prospects
424,PNG,SP.POP.GROW,Data sources: United Nations World Population Prospects
425,POL,SP.POP.GROW,Data sources : Eurostat
426,POL,SP.POP.TOTL,Data sources : Eurostat
427,PRI,SP.POP.TOTL,"Data sources : U.S. Census Bureau, 1990 Census"
428,PRI,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
429,PRI,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
430,PRI,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
431,PRI,SP.POP.GROW,"Data sources: U.S. Census Bureau, 1990 Census"
432,PRI,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
433,PRI,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
434,PRI,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
435,PRK,SP.POP.GROW,Data sources: United Nations World Population Prospects
436,PRK,SP.POP.TOTL,Data sources : United Nations World Population Prospects
437,PRT,SP.POP.TOTL,Data sources : Eurostat
438,PRT,SP.POP.GROW,Data sources : Eurostat
439,PRY,SP.POP.GROW,Data sources: United Nations World Population Prospects
440,PRY,SP.POP.TOTL,Data sources : United Nations World Population Prospects
441,PSE,SP.POP.TOTL,"Data sources : World Bank estimates based on data from Palestinian Central Bureau of Statistics, excluding E. Jerusalem."
442,PSE,SP.POP.1564.TO.ZS,Excluding East Jerusalem.
443,PSE,SP.POP.0014.TO.ZS,Excluding East Jerusalem.
444,PSE,SP.POP.GROW,"Data sources: World Bank estimates based on data from Palestinian Central Bureau of Statistics, excluding E. Jerusalem."
445,PSE,SP.POP.TOTL.FE.ZS,Excluding East Jerusalem.
446,PSE,SP.POP.TOTL.MA.ZS,Excluding East Jerusalem.
447,PYF,SP.POP.GROW,Data sources: United Nations World Population Prospects
448,PYF,SP.POP.TOTL,Data sources : United Nations World Population Prospects
449,QAT,SP.POP.TOTL,Data sources : United Nations World Population Prospects
450,QAT,SP.POP.GROW,Data sources: United Nations World Population Prospects
451,ROU,SP.POP.GROW,Data sources : Eurostat
452,ROU,SP.POP.TOTL,Data sources : Eurostat
453,RUS,SP.POP.TOTL,"Data sources : Russian Federation Federal State Statistics Service (its January 1st populations were adjusted to mid-year populations by using geometric mean), 1979 Census, 1989 Census."
454,RUS,SP.POP.GROW,"Data sources : Russian Federation Federal State Statistics Service (its January 1st populations were adjusted to mid-year populations by using geometric mean), 1979 Census, 1989 Census."
455,RWA,SP.POP.GROW,Data sources: United Nations World Population Prospects
456,RWA,SP.POP.TOTL,Data sources : United Nations World Population Prospects
457,SAU,SP.POP.TOTL,Data sources : United Nations World Population Prospects
458,SAU,SP.POP.GROW,Data sources: United Nations World Population Prospects
459,SDN,SP.POP.GROW,Data sources : United Nations World Population Prospects. Estimates are for Sudan excluding South Sudan.
460,SDN,SP.POP.TOTL,Data sources : United Nations World Population Prospects. Estimates are for Sudan excluding South Sudan.
461,SEN,SP.POP.TOTL,Data sources : United Nations World Population Prospects
462,SEN,SP.POP.GROW,Data sources: United Nations World Population Prospects
463,SGP,SP.POP.GROW,Data sources: Department of Statistics Singapore
464,SGP,SP.POP.TOTL,Data sources : Department of Statistics Singapore
465,SLB,SP.POP.TOTL,Data sources : United Nations World Population Prospects
466,SLB,SP.POP.GROW,Data sources: United Nations World Population Prospects
467,SLE,SP.POP.GROW,Data sources: United Nations World Population Prospects
468,SLE,SP.POP.TOTL,Data sources : United Nations World Population Prospects
469,SLV,SP.POP.TOTL,Data sources : United Nations World Population Prospects
470,SLV,SP.POP.GROW,Data sources: United Nations World Population Prospects
471,SMR,SP.POP.GROW,Data sources: United Nations World Population Prospects
472,SMR,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
473,SMR,SP.POP.TOTL,Data sources : United Nations World Population Prospects
474,SMR,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
475,SMR,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
476,SMR,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
477,SMR,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
478,SMR,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
479,SOM,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
480,SOM,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
481,SOM,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
482,SOM,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
483,SOM,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
484,SOM,SP.POP.TOTL,Data sources : United Nations World Population Prospects
485,SOM,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
486,SOM,SP.POP.GROW,Data sources: United Nations World Population Prospects
487,SRB,SP.POP.GROW,"Data sources: Statistical Office of the Republic of Serbia, Eurostat, TransMONEE, Council of Europe. Excluding Kosovo for all years 1950-2011"
488,SRB,SP.POP.0014.TO,Derived using ratio of age group from WPP and World Bank population.
489,SRB,SP.POP.1564.MA.IN,Derived using ratio of age group from WPP and World Bank population.
490,SRB,SP.POP.0014.TO.ZS,Including Kosovo.
491,SRB,SP.POP.TOTL,"Data sources : Statistical Office of the Republic of Serbia, Eurostat, TransMONEE, Council of Europe. Note : Excluding Kosovo."
492,SRB,SP.POP.1564.FE.IN,Derived using ratio of age group from WPP and World Bank population.
493,SRB,SP.POP.1564.TO.ZS,Including Kosovo.
494,SRB,SP.POP.1564.TO,Derived using ratio of age group from WPP and World Bank population.
495,SRB,SP.POP.0014.MA.IN,Derived using ratio of age group from WPP and World Bank population.
496,SRB,SP.POP.0014.FE.IN,Derived using ratio of age group from WPP and World Bank population.
497,SRB,SP.POP.TOTL.FE.ZS,Excluding Kosovo.
498,SRB,SP.POP.TOTL.MA.ZS,Excluding Kosovo.
499,STP,SP.POP.TOTL,Data sources : United Nations World Population Prospects
500,STP,SP.POP.GROW,Data sources: United Nations World Population Prospects
501,SUR,SP.POP.GROW,Data sources: United Nations World Population Prospects
502,SUR,SP.POP.TOTL,Data sources : United Nations World Population Prospects
503,SVK,SP.POP.TOTL,Data sources : Eurostat
504,SVK,SP.POP.GROW,Data sources : Eurostat
505,SVN,SP.POP.GROW,Data sources : Eurostat
506,SVN,SP.POP.TOTL,Data sources : Eurostat
507,SWE,SP.POP.TOTL,Data sources : Eurostat
508,SWE,SP.POP.GROW,Data sources : Eurostat
509,SWZ,SP.POP.GROW,Data sources: United Nations World Population Prospects
510,SWZ,SP.POP.TOTL,Data sources : United Nations World Population Prospects
511,SYC,SP.POP.TOTL,Data sources : National Bureau of Statistics
512,SYC,SP.POP.GROW,Data sources: National Bureau of Statistics
513,SYR,SP.POP.GROW,Data sources : United Nations World Population Prospects
514,SYR,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
515,SYR,SP.POP.TOTL,Data sources : United Nations World Population Prospects
516,SYR,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
517,SYR,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
518,SYR,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
519,SYR,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
520,SYR,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
521,TCA,SP.POP.TOTL,Data sources : United Nations World Population Prospects
522,TCA,SP.POP.GROW,Data sources: United Nations World Population Prospects
523,TCD,SP.POP.GROW,Data sources: United Nations World Population Prospects
524,TCD,SP.POP.TOTL,Data sources : United Nations World Population Prospects
525,TGO,SP.POP.TOTL,Data sources : United Nations World Population Prospects
526,TGO,SP.POP.GROW,Data sources: United Nations World Population Prospects
527,THA,SP.POP.GROW,Data sources: United Nations World Population Prospects
528,THA,SP.POP.TOTL,Data sources : United Nations World Population Prospects
529,TJK,SP.POP.TOTL,Data sources : United Nations World Population Prospects
530,TJK,SP.POP.GROW,Data sources: United Nations World Population Prospects
531,TKM,SP.POP.GROW,Data sources: United Nations World Population Prospects
532,TKM,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
533,TKM,SP.POP.TOTL,Data sources : United Nations World Population Prospects
534,TKM,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
535,TKM,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
536,TKM,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
537,TKM,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
538,TKM,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
539,TLS,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
540,TLS,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
541,TLS,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
542,TLS,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
543,TLS,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
544,TLS,SP.POP.TOTL,Data sources : United Nations World Population Prospects
545,TLS,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
546,TLS,SP.POP.GROW,Data sources : United Nations World Population Prospects
547,TON,SP.POP.GROW,Data sources: United Nations World Population Prospects
548,TON,SP.POP.TOTL,Data sources : United Nations World Population Prospects
549,TTO,SP.POP.TOTL,Data sources : United Nations World Population Prospects
550,TTO,SP.POP.GROW,Data sources: United Nations World Population Prospects
551,TUN,SP.POP.GROW,Data sources : United Nations World Population Prospects
552,TUN,SP.POP.TOTL,Data sources : United Nations World Population Prospects
553,TUR,SP.POP.TOTL,Data sources : United Nations World Population Prospects
554,TUR,SP.POP.GROW,Data sources : United Nations World Population Prospects
555,TUV,SP.POP.GROW,Data sources: United Nations World Population Prospects
556,TUV,SP.POP.TOTL,Data sources : United Nations World Population Prospects
557,TZA,SP.POP.TOTL,Data sources : United Nations World Population Prospects
558,TZA,NY.GDP.PCAP.CD,Covers mainland Tanzania only.
559,TZA,SP.POP.1564.TO.ZS,Including Zanzibar.
560,TZA,NY.GDP.PCAP.KD,Covers mainland Tanzania only.
561,TZA,SP.POP.GROW,Data sources: United Nations World Population Prospects
562,TZA,NY.GDP.PCAP.PP.CD,Covers mainland Tanzania only.
563,TZA,SP.POP.0014.TO.ZS,Including Zanzibar.
564,TZA,NY.GDP.PCAP.PP.KD,Covers mainland Tanzania only.
565,TZA,NY.GNP.PCAP.PP.CD,Covers mainland Tanzania only.
566,TZA,NY.GNP.PCAP.CD,Covers mainland Tanzania only.
567,TZA,SP.POP.TOTL.MA.ZS,Including Zanzibar.
568,TZA,SP.POP.TOTL.FE.ZS,Including Zanzibar.
569,UGA,SP.POP.GROW,Data sources: United Nations World Population Prospects
570,UGA,SP.POP.TOTL,Data sources : United Nations World Population Prospects
571,UKR,SP.POP.TOTL,"Data sources : State Statistics Committee of Ukraine, United Nations World Population Prospects, Council of Europe, United Nations Population and Vital Statistics Report"
572,UKR,SP.POP.GROW,"Data sources: State Statistics Committee of Ukraine, United Nations World Population Prospects, Council of Europe, United Nations Population and Vital Statistics Report"
573,URY,SP.POP.GROW,Data sources: United Nations World Population Prospects
574,URY,SP.POP.TOTL,Data sources : United Nations World Population Prospects
575,USA,SP.POP.TOTL,Data sources : U.S. Census Bureau
576,USA,SP.POP.GROW,Data sources: U.S. Census Bureau
577,UZB,SP.POP.GROW,"Data sources : State Committee of the Republic of Uzbekistan on Statistics, United Nations World Population Prospects"
578,UZB,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
579,UZB,SP.POP.TOTL,"Data sources : State Committee of the Republic of Uzbekistan on Statistics, United Nations World Population Prospects"
580,UZB,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
581,UZB,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
582,UZB,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
583,UZB,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
584,UZB,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
585,VCT,SP.POP.TOTL,Data sources : United Nations World Population Prospects
586,VCT,SP.POP.GROW,Data sources: United Nations World Population Prospects
587,VEN,SP.POP.GROW,Data sources: United Nations World Population Prospects
588,VEN,SP.POP.TOTL,Data sources : United Nations World Population Prospects
589,VEN,NY.GNP.PCAP.CD,Based on official exchange rates.
590,VIR,SP.POP.TOTL,"Data sources : U.S. Census Bureau, United Nations Population and Vital Statistics Report"
591,VIR,SP.POP.GROW,"Data sources: U.S. Census Bureau, United Nations Population and Vital Statistics Report"
592,VNM,SP.POP.GROW,Data sources: General Statistics Office of Vietnam
593,VNM,SP.POP.TOTL,Data sources : General Statistics Office of Vietnam
594,VUT,SP.POP.TOTL,Data sources : United Nations World Population Prospects
595,VUT,SP.POP.GROW,Data sources: United Nations World Population Prospects
596,WSM,SP.POP.GROW,Data sources: United Nations World Population Prospects
597,WSM,SP.POP.TOTL,Data sources : United Nations World Population Prospects
598,XKX,SP.POP.TOTL,"Data sources : World Bank's Kosovo coutnry office, Kosovo Agency of Statistics, U.S. Census Bureau"
599,XKX,NY.GDP.MKTP.PP.KD,Estimates are based on regression.
600,XKX,NY.GNP.MKTP.PP.CD,Estimates are based on regression.
601,XKX,SP.POP.GROW,"Data sources: World Bank's Kosovo coutnry office, Kosovo Agency of Statistics, U.S. Census Bureau"
602,XKX,NY.GDP.PCAP.PP.CD,Estimates are based on regression.
603,XKX,NY.GNP.PCAP.PP.CD,Estimates are based on regression.
604,XKX,NY.GDP.MKTP.PP.CD,Estimates are based on regression.
605,XKX,NY.GDP.PCAP.PP.KD,Estimates are based on regression.
606,YEM,SP.POP.GROW,Data sources: United Nations World Population Prospects
607,YEM,SP.POP.TOTL,Data sources : United Nations World Population Prospects
608,ZAF,SP.POP.TOTL,"Data sources : Statistics South Africa, United Nations World Population Prospects"
609,ZAF,SP.POP.GROW,"Data sources : Statistics South Africa, United Nations World Population Prospects"
610,ZMB,SP.POP.GROW,Data sources: United Nations World Population Prospects
611,ZMB,SP.POP.TOTL,Data sources : United Nations World Population Prospects
612,ZWE,SP.POP.TOTL,Data sources : United Nations World Population Prospects
613,ZWE,SP.POP.GROW,Data sources: United Nations World Population Prospects